"2020-10-16 22:38:23 - No active profile set, falling back to default profiles: default
""2020-10-16 22:38:26 - Bootstrapping Spring Data repositories in DEFAULT mode.
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1497) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1464) [eureka-client-1.9.12.jar:1.9.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_191]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]
"2020-10-16 22:41:58 - DiscoveryClient_SCHOOL-USER-SERVICE/localhost:school-user-service:8083: registering service...
""2020-10-16 22:42:00 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
"com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) [eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.12.jar:1.9.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_191]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.8.0_191]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.8.0_191]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_191]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_191]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_191]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.8.0_191]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_191]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_191]
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.6.jar:4.5.6]
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	... 29 common frames omitted
"2020-10-16 22:42:00 - Request execution failed with message: java.net.ConnectException: Connection refused: connect
""2020-10-16 22:42:00 - DiscoveryClient_SCHOOL-USER-SERVICE/localhost:school-user-service:8083 - registration failed Cannot execute request on any known server
"com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.12.jar:1.9.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_191]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]
"2020-10-16 22:42:00 - There was a problem with the instance info replicator
"com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) ~[eureka-client-1.9.12.jar:1.9.12]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.12.jar:1.9.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_191]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_191]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]
"2020-10-16 22:42:24 - Starting SchoolUserApplicationClass on MOHDT01 with PID 105372 (E:\Tanzeel\Java\ProjectNew2\school-user-service\target\classes started by mohdt in E:\Tanzeel\Java\ProjectNew2\school-user-service)
""2020-10-16 22:42:24 - No active profile set, falling back to default profiles: default
""2020-10-16 22:42:26 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-16 22:42:26 - Finished Spring Data repository scanning in 103ms. Found 1 repository interfaces.
""2020-10-16 22:42:27 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c86ff35a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:27 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$611dbb94] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:27 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:27 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@38b972d7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:27 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$85f25e46] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:27 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:42:29 - Tomcat initialized with port(s): 8083 (http)
""2020-10-16 22:42:29 - Starting service [Tomcat]
""2020-10-16 22:42:29 - Starting Servlet engine: [Apache Tomcat/9.0.14]
""2020-10-16 22:42:29 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_191\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Symantec\VIP Access Client\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Go\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\MOHDT\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.7;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\xampp\php;C:\Program Files\MongoDB\Server\4.2\bin;C:\WINDOWS\System32\OpenSSH\;C:\gradle-6.0.1\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files (x86)\Java\jdk1.8.0_191\bin;C:\Program Files\Apache Software Foundation\apache-maven\bin;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X64\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X86\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\Users\MOHDT\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\jboss-as-7.1.1.Final\bin;C:\xampp\php;C:\Users\MOHDT\AppData\Roaming\npm;C:\Program Files\nodejs;C:\opt\apache-maven-3.6.0\bin;C:\Users\MOHDT\go\bin;C:\Go\bin;C:\Users\MOHDT\AppData\Roaming\Composer\vendor\bin;C:\Users\MOHDT\AppData\Local\atom\bin;C:\Program Files\Docker Toolbox;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\gradle-6.0.1\bin;;.]
""2020-10-16 22:42:30 - Initializing Spring embedded WebApplicationContext
""2020-10-16 22:42:30 - Root WebApplicationContext: initialization completed in 5687 ms
""2020-10-16 22:42:31 - HikariPool-1 - Starting...
""2020-10-16 22:42:31 - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2020-10-16 22:42:31 - HikariPool-1 - Start completed.
""2020-10-16 22:42:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2020-10-16 22:42:32 - HHH000412: Hibernate Core {5.3.7.Final}
""2020-10-16 22:42:32 - HHH000206: hibernate.properties not found
""2020-10-16 22:42:32 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2020-10-16 22:42:33 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-10-16 22:42:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-10-16 22:42:37 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@467ef400, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d815fb7, org.springframework.security.web.header.HeaderWriterFilter@48a46b0f, org.springframework.web.filter.CorsFilter@1ab53860, org.springframework.security.web.authentication.logout.LogoutFilter@3386c206, tanzeel.apiwithspringboot.config.JwtRequestFilter@554566a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@376af784, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@506aa618, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13fe5bb7, org.springframework.security.web.session.SessionManagementFilter@75527e36, org.springframework.security.web.access.ExceptionTranslationFilter@4b5ad306, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69e2fe3b]
""2020-10-16 22:42:37 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-10-16 22:42:38 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-10-16 22:42:40 - Tomcat started on port(s): 8083 (http) with context path ''
""2020-10-16 22:42:40 - Started SchoolUserApplicationClass in 18.481 seconds (JVM running for 19.438)
""2020-10-16 22:42:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-10-16 22:42:46 - Initializing Servlet 'dispatcherServlet'
""2020-10-16 22:42:46 - Completed initialization in 17 ms
""2020-10-16 22:42:46 - Does not provide Authorization Header
""2020-10-16 22:42:47 - HHH000397: Using ASTQueryTranslatorFactory
""2020-10-16 22:43:26 - Does not provide Authorization Header
""2020-10-16 22:44:04 - Does not provide Authorization Header
""2020-10-16 22:45:36 - Starting SchoolUserApplicationClass on MOHDT01 with PID 101712 (E:\Tanzeel\Java\ProjectNew2\school-user-service\target\classes started by mohdt in E:\Tanzeel\Java\ProjectNew2\school-user-service)
""2020-10-16 22:45:36 - No active profile set, falling back to default profiles: default
""2020-10-16 22:45:41 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-16 22:45:41 - Finished Spring Data repository scanning in 146ms. Found 1 repository interfaces.
""2020-10-16 22:45:42 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d8920be4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:42 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$713fd41e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:42 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:42 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@706eab5d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:42 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$961476d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:42 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:45:44 - Tomcat initialized with port(s): 8083 (http)
""2020-10-16 22:45:44 - Starting service [Tomcat]
""2020-10-16 22:45:44 - Starting Servlet engine: [Apache Tomcat/9.0.14]
""2020-10-16 22:45:44 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_191\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_191\jre\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Symantec\VIP Access Client\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Go\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\MOHDT\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.7;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\xampp\php;C:\Program Files\MongoDB\Server\4.2\bin;C:\WINDOWS\System32\OpenSSH\;C:\gradle-6.0.1\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files (x86)\Java\jdk1.8.0_191\bin;C:\Program Files\Apache Software Foundation\apache-maven\bin;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X64\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X86\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\Users\MOHDT\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\jboss-as-7.1.1.Final\bin;C:\xampp\php;C:\Users\MOHDT\AppData\Roaming\npm;C:\Program Files\nodejs;C:\opt\apache-maven-3.6.0\bin;C:\Users\MOHDT\go\bin;C:\Go\bin;C:\Users\MOHDT\AppData\Roaming\Composer\vendor\bin;C:\Users\MOHDT\AppData\Local\atom\bin;C:\Program Files\Docker Toolbox;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\gradle-6.0.1\bin;;.]
""2020-10-16 22:45:45 - Initializing Spring embedded WebApplicationContext
""2020-10-16 22:45:45 - Root WebApplicationContext: initialization completed in 8867 ms
""2020-10-16 22:45:46 - HikariPool-1 - Starting...
""2020-10-16 22:45:46 - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2020-10-16 22:45:46 - HikariPool-1 - Start completed.
""2020-10-16 22:45:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2020-10-16 22:45:46 - HHH000412: Hibernate Core {5.3.7.Final}
""2020-10-16 22:45:46 - HHH000206: hibernate.properties not found
""2020-10-16 22:45:46 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2020-10-16 22:45:47 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-10-16 22:45:48 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-10-16 22:45:50 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3340ff7c, org.springframework.security.web.context.SecurityContextPersistenceFilter@49de1505, org.springframework.security.web.header.HeaderWriterFilter@61d8a491, org.springframework.web.filter.CorsFilter@701c482e, org.springframework.security.web.authentication.logout.LogoutFilter@34e9de8d, tanzeel.apiwithspringboot.config.JwtRequestFilter@570299e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29e3c28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29431f61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42e4431, org.springframework.security.web.session.SessionManagementFilter@31450fc0, org.springframework.security.web.access.ExceptionTranslationFilter@18df26a1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11d422fd]
""2020-10-16 22:45:51 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-10-16 22:45:51 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-10-16 22:45:53 - Tomcat started on port(s): 8083 (http) with context path ''
""2020-10-16 22:45:53 - Started SchoolUserApplicationClass in 19.017 seconds (JVM running for 20.789)
""2020-10-16 22:46:09 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-10-16 22:46:09 - Initializing Servlet 'dispatcherServlet'
""2020-10-16 22:46:09 - Completed initialization in 24 ms
""2020-10-16 22:46:09 - Does not provide Authorization Header
""2020-10-16 22:46:51 - HHH000397: Using ASTQueryTranslatorFactory
""2020-10-16 22:50:17 - Does not provide Authorization Header
""2020-10-16 22:55:11 - Does not provide Authorization Header
""2020-10-16 22:55:38 - Does not provide Authorization Header
"
